nohup: ignoring input
2023-10-20 02:11:50.026423: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
1280 output units at the end of the vision model
Training PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000...
Using cuda device
Wrapping the env in a VecTransposeImage.
in weights setter
setting the model in init
Logging to runs/PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000_1
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
---------------------------------
| rollout/           |          |
|    iterations           | 7            |
|    time_elapsed         | 374          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0102778245 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0542       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0522      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00792     |
|    value_loss           | 0.0229       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | 1.48         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 8            |
|    time_elapsed         | 435          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0135157965 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0389       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 0.0236       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 9           |
|    time_elapsed         | 496         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009732244 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00395    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 557         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.017293137 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.00571    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0412     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.0715      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 1.66        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 11          |
|    time_elapsed         | 618         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.027983839 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.085      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0156      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 679         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.026652899 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.0706     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00697     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.0175      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 734        |
|    ep_rew_mean          | 1.47       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 13         |
|    time_elapsed         | 740        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.03371747 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.0145     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0793    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 0.00377    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 801         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.055841587 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00985     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.0125      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 726        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 15         |
|    time_elapsed         | 862        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.06226033 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.000288   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0447    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 0.0147     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 923         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.087986395 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -0.242      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0551     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0362     |
|    value_loss           | 0.00944     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 729        |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 17         |
|    time_elapsed         | 984        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.07799512 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0569     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 0.0101     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 738        |
|    ep_rew_mean          | 1.51       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 18         |
|    time_elapsed         | 1045       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.08131226 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0522    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 0.0194     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.079504356 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.0215      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00513     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.0132      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 722        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 20         |
|    time_elapsed         | 1167       |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.11992973 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.0658     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0328    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.0122     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 716        |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 21         |
|    time_elapsed         | 1228       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.11575624 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.0938     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0849    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0455    |
|    value_loss           | 0.0109     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 718        |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 22         |
|    time_elapsed         | 1289       |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.12358132 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -0.263     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0568    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0512    |
|    value_loss           | 0.0058     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.118346155 |
|    clip_fraction        | 0.563       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.07       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.0108      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 714       |
|    ep_rew_mean          | 1.38      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 24        |
|    time_elapsed         | 1411      |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.1010505 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0726   |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0366   |
|    value_loss           | 0.0102    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 25         |
|    time_elapsed         | 1472       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.11276041 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.0405    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0155    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0445    |
|    value_loss           | 0.0098     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 26         |
|    time_elapsed         | 1533       |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.09954885 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | -0.0816    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00617   |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.0114     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.107553914 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0291     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 1656        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.092520624 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.33       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.106      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.00904     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 29         |
|    time_elapsed         | 1717       |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.08921598 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.0155     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0444    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 0.00959    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 711        |
|    ep_rew_mean          | 1.35       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 30         |
|    time_elapsed         | 1778       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.09173533 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0778    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 0.00717    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 708        |
|    ep_rew_mean          | 1.33       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 31         |
|    time_elapsed         | 1839       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.09569824 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.524     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0378    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 0.00581    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 708        |
|    ep_rew_mean          | 1.33       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 32         |
|    time_elapsed         | 1900       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.08842307 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -0.0315    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0393    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 0.0105     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 33          |
|    time_elapsed         | 1961        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.092323005 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.0629     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.105      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 0.00962     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 707        |
|    ep_rew_mean          | 1.33       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 34         |
|    time_elapsed         | 2022       |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.10302783 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -0.215     |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0701     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.0131     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | 1.35       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 35         |
|    time_elapsed         | 2083       |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.07720296 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0387    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 0.0127     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 715        |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 36         |
|    time_elapsed         | 2144       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.08854829 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0363    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0422    |
|    value_loss           | 0.0133     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 37          |
|    time_elapsed         | 2205        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.065414086 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0255     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 38          |
|    time_elapsed         | 2266        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.088583335 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.05        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 0.0115      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 720        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 39         |
|    time_elapsed         | 2327       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.08530626 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0918    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 0.00802    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 721        |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 40         |
|    time_elapsed         | 2388       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.08130118 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.0397     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.103     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.0123     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 712        |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 41         |
|    time_elapsed         | 2449       |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.07957338 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -0.183     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0433    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0385    |
|    value_loss           | 0.0114     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 698        |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 42         |
|    time_elapsed         | 2510       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.06623618 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.116     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 0.0137     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 690       |
|    ep_rew_mean          | 1.23      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 43        |
|    time_elapsed         | 2572      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0866103 |
|    clip_fraction        | 0.52      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | -0.0379   |
|    learning_rate        | 0.0001    |
|    loss                 | -0.046    |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0504   |
|    value_loss           | 0.00609   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 44          |
|    time_elapsed         | 2632        |
