nohup: ignoring input
2023-10-16 02:24:57.649244: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
cuda:0
Using cuda device
Creating environment from the given name 'BreakoutNoFrameskip-v4'
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 154        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.17784408 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0614    |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 0.00476    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 829       |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 50        |
|    iterations           | 5         |
|    time_elapsed         | 204       |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.1456694 |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.855    |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0646   |
|    n_updates            | 2000      |
|    policy_gradient_loss | -0.0416   |
|    value_loss           | 0.00453   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 796        |
|    ep_rew_mean          | 1.53       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 6          |
|    time_elapsed         | 253        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.15634981 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.834     |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0636    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0451    |
|    value_loss           | 0.00707    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 782       |
|    ep_rew_mean          | 1.47      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 7         |
|    time_elapsed         | 303       |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.1214716 |
|    clip_fraction        | 0.36      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.762    |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0448   |
|    n_updates            | 2020      |
|    policy_gradient_loss | -0.021    |
|    value_loss           | 0.00227   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 816       |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 46        |
|    iterations           | 8         |
|    time_elapsed         | 352       |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.1579804 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.92     |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0442   |
|    n_updates            | 2030      |
|    policy_gradient_loss | -0.0376   |
|    value_loss           | 0.00528   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 790        |
|    ep_rew_mean          | 1.52       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 9          |
|    time_elapsed         | 402        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.14183214 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0653    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 0.00527    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | 1.56       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 10         |
|    time_elapsed         | 452        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.15165819 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.879     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.056     |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 0.00388    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 11          |
|    time_elapsed         | 501         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.115893394 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0537     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.0032      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 12          |
|    time_elapsed         | 551         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.092073336 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.00484     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 769        |
|    ep_rew_mean          | 1.47       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 13         |
|    time_elapsed         | 601        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.05773981 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0558    |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0202    |
|    value_loss           | 0.00193    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 768        |
|    ep_rew_mean          | 1.49       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 14         |
|    time_elapsed         | 650        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.13410768 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.784     |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0685    |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 0.00771    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 763        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 15         |
|    time_elapsed         | 700        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.15938707 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.786     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0581    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 0.00466    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 763       |
|    ep_rew_mean          | 1.45      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 16        |
|    time_elapsed         | 749       |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.1444827 |
|    clip_fraction        | 0.341     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.752    |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0335   |
|    n_updates            | 2110      |
|    policy_gradient_loss | -0.0258   |
|    value_loss           | 0.00374   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 773        |
|    ep_rew_mean          | 1.53       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 17         |
|    time_elapsed         | 799        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.18450584 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0779    |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.00421    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 767        |
|    ep_rew_mean          | 1.5        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 18         |
|    time_elapsed         | 849        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.15657674 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0633    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.00958    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 762        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 19         |
|    time_elapsed         | 898        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.09433797 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0646    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.00234    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 768        |
|    ep_rew_mean          | 1.47       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 20         |
|    time_elapsed         | 948        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.10045847 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.00118    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 770        |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 21         |
|    time_elapsed         | 997        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.14509949 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0488    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 0.00708    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 776        |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 22         |
|    time_elapsed         | 1047       |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.13232958 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.489     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.034     |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.00173    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 781        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 23         |
|    time_elapsed         | 1097       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.16320905 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0544    |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.00615    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 773        |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 24         |
|    time_elapsed         | 1146       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.08848517 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.076     |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 0.00158    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 773        |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 25         |
|    time_elapsed         | 1196       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.11766752 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.00243    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 773       |
|    ep_rew_mean          | 1.4       |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 26        |
|    time_elapsed         | 1246      |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0967552 |
|    clip_fraction        | 0.337     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.79     |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0257   |
|    n_updates            | 2210      |
|    policy_gradient_loss | -0.0189   |
|    value_loss           | 0.00277   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 773        |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 27         |
|    time_elapsed         | 1295       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.11040853 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0295    |
|    value_loss           | 0.00351    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 28          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.103808284 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00346    |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.00323     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 29          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.087995574 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.00505     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 785        |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 30         |
|    time_elapsed         | 1444       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.13289848 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.759     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0742    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0393    |
|    value_loss           | 0.00437    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 785        |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 31         |
|    time_elapsed         | 1494       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.06451292 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0349    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.00158    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 32         |
|    time_elapsed         | 1543       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.08002852 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00982   |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 0.00252    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 798        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 33         |
|    time_elapsed         | 1593       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.14453977 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0723    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0395    |
|    value_loss           | 0.00642    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 34          |
|    time_elapsed         | 1642        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.114201024 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.00507     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 798        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 35         |
|    time_elapsed         | 1692       |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.14220753 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.058     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 0.00409    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 1.49       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 36         |
|    time_elapsed         | 1742       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.08455284 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0318    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.0014     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 37         |
|    time_elapsed         | 1791       |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.12307204 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0564    |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 0.00437    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 38          |
|    time_elapsed         | 1841        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.078615844 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.0015      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 803        |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 39         |
|    time_elapsed         | 1891       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.06724605 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.687     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 0.00174    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 40          |
|    time_elapsed         | 1940        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.085393526 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0744     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.00214     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 808       |
|    ep_rew_mean          | 1.45      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 41        |
|    time_elapsed         | 1990      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0825106 |
|    clip_fraction        | 0.302     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.777    |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0356   |
|    n_updates            | 2360      |
|    policy_gradient_loss | -0.0146   |
|    value_loss           | 0.00232   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 817       |
|    ep_rew_mean          | 1.45      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 42        |
|    time_elapsed         | 2039      |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0873055 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.69     |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0497   |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.0219   |
|    value_loss           | 0.000935  |
---------------------------------------
-----------------------------------------
